process_id,dataset_label,xsect_pb,xsect_error_pb,int_lumi_fb,energy_GeV,source_url
106586,106586,3334.6576,3.05,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1345
106551,106551,14874.28,18.6,72.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1344
106571,106571,456.79981,0.526,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1343
106606,106606,16470.018,154.0,250.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1340
106603,106603,25128.282,43.7,417.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1335
106601,106601,25108.525,43.7,417.6,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1334
106604,106604,24228.041,44.4,432.5,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1333
106602,106602,25286.933,45.4,414.5,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1332
106608,106608,71272.814,102.0,25.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1329
106607,106607,129148.58,150.0,13.5,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1328
106557,106557,1008.4063,6.78,848.6,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1327
106558,106558,1019.5228,6.1,838.5,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1326
106581,106581,1564.2091,1.87,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1325
106556,106556,1084.0873,4.67,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1324
106555,106555,1009.6032,5.18,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1322
106579,106579,157.96041,0.187,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1317
106559,106559,259.75634,0.489,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1315
106580,106580,99.506102,0.206,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1314
106561,106561,258.95773,0.48,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1311
106578,106578,172.73264,0.135,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1310
106568,106568,922.04811,1.4,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1306
106552,106552,136.35687,0.154,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1304
106565,106565,119.28943,0.188,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1303
106589,106589,192.75282,0.386,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1300
106572,106572,130.78916,0.162,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1298
106585,106585,39.949886,0.0437,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1294
106587,106587,39.915123,0.0447,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1293
106588,106588,29.09778,0.0244,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1292
106563,106563,119.68261,0.182,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1291
106566,106566,85.616028,0.101,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1290
106590,106590,39.31864,0.064,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1288
106567,106567,27.671291,0.058,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1285
106570,106570,21.594145,0.0353,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1283
106569,106569,27.62513,0.053,999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1282
106582,106582,14.691728,0.0161,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1280
106488,106488,515.41171,0.543,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1279
106487,106487,0.61235835,0.000705,16330.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/1278
36922,36922,17.357018,0.00765,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/783
36934,36934,17.056816,0.00753,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/782
36930,36930,17.154809,0.00758,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/781
36938,36938,16.945773,0.00748,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/780
36939,36939,10.851475,0.0048,25000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/779
36926,36926,17.252932,0.00761,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/778
36931,36931,10.976792,0.00485,25000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/777
36935,36935,10.920497,0.00482,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/776
36927,36927,11.052234,0.00487,25000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/775
36923,36923,11.113379,0.00492,24999.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/774
106473,106473,319.66605,0.333,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/757
106474,106474,0.61176718,0.000709,16350.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/744
106483,106483,128.63997,0.138,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/733
106484,106484,65.098189,0.0754,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/729
106482,106482,10.958101,0.00842,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/725
106476,106476,17.596863,0.0157,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/724
106481,106481,17.107787,0.0131,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/723
106478,106478,0.61175515,0.000703,16350.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/722
106477,106477,11.159328,0.00994,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/721
106475,106475,0.61221874,0.000704,16330.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/720
106479,106479,17.143214,0.0132,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/719
106480,106480,10.983425,0.00844,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/718
